・実行ファイル「ORE68000 ACE.exe」
  適当なディレクトリ配下に、GitHubからダウンロードしたファイル群を置いてください。
  直下「ORE68000 ACE.exe」を実行すると仮想コンピューターとして動作し、まず「default.o68k」が実行されます。  
  その実行ウィンドウに対して「samples/debug.o68k」等をD&Dすると、そのプログラムが実行されます。
  拡張子「.o68k」に「ORE68000 ACE.exe」を関連付けすると、「.o68k」ファイルへのアクションで実行できます。

・実行可能なプログラム
  拡張子「.o68k」と言っていますが、実体は通常の「C++」プログラムです。
  「GCC」オプションで言う「c++2x」に対応します。
  が、「ORE68000 ACE」の性格が組み込みに近いため、「printf」等の標準ライブラリの類はほぼ使えず、「ORE68000 ACE」グラフィック機能、もしくは仮想シリアルを使用してデバッグします。
  仮想シリアルは「ORE68000 ACE - SERIAL」というタイトルの別アプリケーションによって表示されます。
  使用例は「samples/debug.o68k」を参照ください。
  「ORE68000 ACE」はメイン、サブ2機の「MC68000」を持ちますが、現状「.o68k」実行で使用できるのは各種ハードウェアが接続されるサブ「MC68000」に限られます。
  メイン「MC68000」は無限ループで何もしていません。
  もちろんROMイメージを置くことでメイン、サブ両方を使用できますが、他ハードウェア活用含め、方法については追ってフォローする事とします。

・設定ファイル「ORE68000 ACE.xml」
  下記の通りです。

  --------ここから--------
	<?xml version="1.0" encoding="UTF-8"?>
	<ORE68000ACE>
		<APPLICATION>
			　小さい方が遅延は小さくなりますが、ノイズ耐性は落ちます。
			<WindowedDisplayLock value="FALSE"/>
			　「TRUE」にすると、マルチディスプレイ使用時でも別ディスプレイに移動できません。
			<WindowedMetrics value="((404,61),(1285,968))"/>
			　ウィンドウ表示時の位置、サイズを保持します。
		</PARAMETER>
	</ORE68000ACE>
  --------ここまで--------

・スペック
  ・CPU:MC68000(16MHz)x2
  ・メモリ:
    <MAIN>
    ROM     000000-7f0000   ベクタテーブル、プログラム
            7fe000-7ff000   ATANテーブル
            7ff000-7ff400   SIN/COSテーブル
    RAM     800000-a00000
    COM     fe0000-ff0000   MAIN/SUBコミュニケーション用非対称メモリ
    I/O     ff8000-         メモリマップトI/O
    <SUB>
    ROM     000000-400000   ベクタテーブル、プログラム
            400000-700000   画像系データ
            700000-7c0000   音声系データ
            7c0000-7e0000   フォントビットマップ
            7fe000-7ff000   ATANテーブル
            7ff000-7ff400   SIN/COSテーブル
    RAM     800000-a00000
    PCMM    bf0000-c00000   YM2151B波形メモリ
    VRAM    c00000-d00000   VI71Bビデオメモリ
    COM     fe0000-ff0000   MAIN/SUBコミュニケーション用非対称メモリ
    I/O     ff8000-         メモリマップトI/O
  ・画像:独自仕様「VI71B」
    ・最大解像度1,024x1,024
    ・ビデオメモリ1MB
    ・16色パレット16個(4,096色中から選択)
    ・ラスタ当たり4,096色中241色表示
    ・プログレッシブ、インタレス、ノンインタレス表示
    ・512ドット系21.48MHz、640ドット系25.17MHzの2系統クロック
    ・整数倍拡大表示
    ・8～16ドット四方スプライト256枚(スプライト当たり16色、上下左右反転機能有り、横同時表示最大32枚)
    ・ビットマップテキスト(複数プレーン同時書き込み可)
    ・8ドット四方PCG方式BG画面4面(パターン当たり16色、上下左右反転機能有り)
    ・上記レイヤーを任意順に並べ替え可能(スプライトは3優先度で個別指定可能)
    ・上下左右循環ドット単位スクロール(循環幅変更可能)
    ・垂直帰線コマンド機能(高速ビデオメモリ、パレット操作)
  ・音声:独自仕様「YM2151B」
    ・サンプリング周波数55.9kHz(音源プロセッサ3.58MHz動作)
      ※物理出力は「ORE68000 ACE.exe」実行コンピュータ再生能力に依存
    ・YM2151(おおよそ)互換4オペレータFM音源8チャンネル(左右チャンネル独立で音量設定可能)
    ・独自拡張8ビット精度64KB波形メモリPCM音源8チャンネル(左右チャンネル独立で音量設定可能)
    ・プチノイズ緩和機能
    ・I/O待ち時間対策用FIFOバッファ
  ・入力
    ・キーボード:128キー識別(「Alt」は「ORE68000 ACE.exe」制御用に意図的に不可視)
      ※反応速度、同時押し性能は「ORE68000 ACE.exe」実行コンピュータ能力に依存
    ・マウス:未対応
      ※多分将来拡張
    ・ジョイスティック:6ボタン(上下左右+A+B)入力x2
      ※多分将来拡張
